     1:NUMTHR 30
     2:*FILOS
     3:INITIA
 FILOS FILE INITIALIZED
 DI= 150   BF=   4096  16384  65536 2621441048576
     4:*INPUT
 /DIANA/DC/ST33    08:57:54      0.06-CPU     0.08-IO        7-FA   BEGIN 
     5:*PHASE LABEL="Phased"
     6:  BEGIN ACTIVE
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.49E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.068E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.49E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.043E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.17E-13 (INIT. RES= 0.50E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.075E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.48E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.124E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.48E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.148E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.46E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.145E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.43E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.107E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.40E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.021E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.38E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.629E-04         CHECK = TRUE
 
  STEP      6 TERMINATED, CONVERGENCE AFTER  38 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 1) *   6.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   Reinfo_crossbeam       11        0       0         11           0           0
   TOTAL MODEL            11        0       0         11           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam               425       425         0       368        57       267         0         0
   ME_girders_reinfo          140       140         0       140         0        96         0         0
   ME_slab                   1361      1361         0      1337        24       712         0         0
   element group 1            418       418         0       402        16       276         0         0
   ME_girders_cables          140       140         0       140         0        96         0         0
   element group 2             61        61         0        60         1        36         0         0
   element group 3            196       196         0       189         7       124         0         0
   element group 4             93        93         0        93         0        63         0         0
   Cross_beam_ax4             335       335         0       293        42       209         0         0
   Cross_beam_ax5             132       132         0       117        15        89         0         0
   TOTAL MODEL               1926      1926         0      1845        81      1075         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.15862D-07     0.14494D-07    -0.99007D+08
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP      7 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *   1.000E-01
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.49E-11 (INIT. RES= 0.31E+07) NI=    1
 
  STEP      7 : ENERGY NORM       =  3.030E+04         TOLERANCE =  1.000E-03
 
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.33E-13 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.802E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.46E-13 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.895E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.36E-13 (INIT. RES= 0.98E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.890E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.37E-13 (INIT. RES= 0.97E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.013E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.35E-13 (INIT. RES= 0.97E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.299E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.35E-13 (INIT. RES= 0.99E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.703E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.45E-13 (INIT. RES= 0.96E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.882E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.31E-13 (INIT. RES= 0.97E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.952E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.28E-13 (INIT. RES= 0.91E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.843E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.28E-13 (INIT. RES= 0.81E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.682E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.27E-13 (INIT. RES= 0.78E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.430E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.26E-13 (INIT. RES= 0.75E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.221E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.26E-13 (INIT. RES= 0.71E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.114E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.26E-13 (INIT. RES= 0.69E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.019E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.25E-13 (INIT. RES= 0.68E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.922E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.25E-13 (INIT. RES= 0.67E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.867E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.25E-13 (INIT. RES= 0.66E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.837E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.25E-13 (INIT. RES= 0.66E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.791E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.65E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.720E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.23E-13 (INIT. RES= 0.64E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.655E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.22E-13 (INIT. RES= 0.62E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.544E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.21E-13 (INIT. RES= 0.60E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.412E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.56E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.309E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.54E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.199E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.52E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.148E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.51E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.148E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.49E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.129E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.47E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.089E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.46E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.868E-04         CHECK = TRUE
 
  STEP      7 TERMINATED, CONVERGENCE AFTER  29 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 1) *   7.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   Reinfo_crossbeam       25        1       0         15           1           0
   TOTAL MODEL            25        1       0         15           1           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam               623       623         0       549        74       198         0         0
   ME_girders_reinfo          289       289         0       288         1       149         0         0
   ME_slab                   2534      2534         0      2480        54      1173         0         0
   element group 1            772       772         0       746        26       354         0         0
   ME_girders_cables          289       289         0       288         1       149         0         0
   element group 2             97        97         0        93         4        36         0         0
   element group 3            413       413         0       388        25       217         0         0
   element group 4            214       214         0       214         0       121         0         0
   Cross_beam_ax4             589       589         0       518        71       254         0         0
   Cross_beam_ax5             183       183         0       167        16        51         0         0
   TOTAL MODEL               3446      3446         0      3317       129      1520         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.11217D-06    -0.72177D-08    -0.11551D+09
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP      8 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *   1.000E-01
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.49E-11 (INIT. RES= 0.31E+07) NI=    1
 
  STEP      8 : ENERGY NORM       =  3.541E+04         TOLERANCE =  1.000E-03
 
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.31E-13 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.208E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.41E-13 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.549E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.716E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.26E-13 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.446E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.23E-13 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.377E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.23E-13 (INIT. RES= 0.98E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.975E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.25E-13 (INIT. RES= 0.88E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.413E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.021E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.21E-13 (INIT. RES= 0.85E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.603E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.83E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.452E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.80E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.243E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.76E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.141E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.74E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.894E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.17E-13 (INIT. RES= 0.72E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.828E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.71E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.672E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.70E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.695E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.70E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.643E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.68E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.738E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.67E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.688E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.66E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.719E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.65E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.555E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.63E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.534E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.61E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.364E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.59E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.306E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.14E-13 (INIT. RES= 0.58E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.124E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.13E-13 (INIT. RES= 0.57E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.127E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.11E-13 (INIT. RES= 0.58E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.999E-04         CHECK = TRUE
 
  STEP      8 TERMINATED, CONVERGENCE AFTER  27 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 1) *   8.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   Reinfo_crossbeam       52        3       0         30           3           0
   TOTAL MODEL            52        3       0         30           3           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam               848       848         0       747       101       225         0         0
   ME_girders_reinfo          443       443         0       439         4       154         0         0
   ME_slab                   4833      4833         0      4779        54      2299         0         0
   element group 1           1934      1934         0      1898        36      1162         0         0
   ME_girders_cables          443       443         0       439         4       154         0         0
   element group 2            160       160         0       156         4        63         0         0
   element group 3            729       729         0       716        13       316         0         0
   element group 4            516       516         0       511         5       302         0         0
   Cross_beam_ax4            1073      1073         0      1004        69       484         0         0
   Cross_beam_ax5             275       275         0       246        29        92         0         0
   TOTAL MODEL               6124      6124         0      5965       159      2678         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.21362D-07     0.70024D-07    -0.13201D+09
